user_id,variant,converted
2140,A,0
2141,B,0
2142,B,0
2143,B,0
2144,B,0
2145,A,0
2146,A,1
2147,A,0
2148,B,0
2149,B,0
2150,B,0
2151,A,1
2152,A,0
2153,B,0
2154,B,0
2155,B,0
2156,A,0
2157,A,0
2158,B,0
2159,B,0
2160,A,0
2161,B,1
2162,A,0
2163,A,0
2164,B,0
2165,B,1
2166,B,1
2167,A,0
2168,B,0
2169,B,0
2170,B,0
2171,A,0
2172,B,0
2173,B,0
2174,B,0
2175,A,0
2176,B,0
2177,A,0
2178,A,0
2179,B,0
2180,A,0
2181,B,0
2182,A,0
2183,B,0
2184,B,0
2185,B,0
2186,A,0
2187,A,1
2188,A,0
2189,A,0
2190,B,0
2191,A,0
2192,A,0
2193,A,1
2194,A,0
2195,B,0
2196,B,0
2197,A,0
2198,B,0
2199,B,0
2200,A,0
2201,A,0
2202,A,0
2203,A,0
2204,A,0
2205,A,0
2206,B,0
2207,A,0
2208,B,0
2209,A,0
2210,A,0
2211,B,0
2212,B,1
2213,B,0
2214,A,0
2215,A,0
2216,A,1
2217,A,0
2218,B,0
2219,A,0
2220,A,0
2221,B,0
2222,A,0
2223,A,0
2224,A,0
2225,A,1
2226,B,0
2227,B,1
2228,B,0
2229,A,0
2230,B,0
2231,B,0
2232,A,0
2233,B,0
2234,A,1
2235,B,0
2236,B,0
2237,A,0
2238,A,0
2239,A,0
2240,B,0
2241,A,0
2242,B,0
2243,A,0
2244,A,0
2245,B,0
2246,B,0
2247,B,0
2248,A,0
2249,A,0
2250,A,0
2251,B,1
2252,B,0
2253,A,0
2254,B,1
2255,A,1
2256,B,0
2257,B,0
2258,B,1
2259,A,0
2260,B,0
2261,A,0
2262,B,0
2263,A,0
2264,B,0
2265,A,0
2266,A,0
2267,B,0
2268,B,0
2269,A,1
2270,B,0
2271,A,0
2272,A,0
2273,A,0
2274,A,0
2275,A,0
2276,A,0
2277,A,0
2278,A,0
2279,A,0
2280,B,0
2281,B,1
2282,A,0
2283,A,0
2284,B,0
2285,B,0
2286,B,0
2287,B,0
2288,B,0
2289,B,0
2290,A,0
2291,A,0
2292,A,0
2293,A,0
2294,B,0
2295,B,0
2296,B,0
2297,A,0
2298,A,1
2299,A,0
2300,B,0
2301,A,0
2302,A,0
2303,B,0
2304,B,0
2305,B,0
2306,A,0
2307,A,0
2308,A,0
2309,A,0
2310,B,0
2311,A,0
2312,A,0
2313,B,0
2314,A,0
2315,A,0
2316,A,0
2317,A,0
2318,A,0
2319,B,0
2320,B,0
2321,A,0
2322,A,0
2323,A,0
2324,B,0
2325,B,0
2326,B,0
2327,A,0
2328,A,0
2329,A,0
2330,A,0
2331,A,0
2332,B,0
2333,A,0
2334,B,0
2335,B,1
2336,B,0
2337,A,1
2338,B,0
2339,A,0
2340,A,0
2341,A,0
2342,A,0
2343,B,1
2344,B,0
2345,B,0
2346,A,0
2347,A,0
2348,B,0
2349,A,0
2350,B,0
2351,B,0
2352,B,0
2353,B,0
2354,A,0
2355,A,0
2356,A,0
2357,A,0
2358,A,0
2359,B,0
2360,A,0
2361,B,1
2362,B,0
2363,B,0
2364,A,0
2365,B,0
2366,A,0
2367,A,0
2368,A,0
2369,A,0
2370,A,0
2371,A,0
2372,B,0
2373,A,0
2374,A,1
2375,B,0
2376,B,0
2377,B,1
2378,A,0
2379,B,0
2380,B,0
2381,A,0
2382,A,0
2383,B,0
2384,A,0
2385,A,0
2386,B,0
2387,B,0
2388,B,0
2389,B,0
2390,B,0
2391,A,0
2392,A,0
2393,B,0
2394,A,1
2395,A,1
2396,B,0
2397,B,0
2398,A,0
2399,A,1
2400,B,0
2401,A,0
2402,B,0
2403,B,0
2404,B,0
2405,A,0
2406,B,0
2407,A,0
2408,B,0
2409,A,0
2410,A,0
2411,B,0
2412,A,0
2413,B,0
2414,B,0
2415,A,0
2416,A,0
2417,B,0
2418,A,1
2419,A,0
2420,A,0
2421,A,0
2422,B,0
2423,A,0
2424,B,1
2425,A,0
2426,B,1
2427,A,0
2428,A,0
2429,B,0
2430,A,0
2431,A,0
2432,B,0
2433,A,0
2434,A,0
2435,A,0
2436,B,0
2437,B,1
2438,B,1
2439,B,0
2440,A,0
2441,A,0
2442,A,0
2443,A,0
2444,A,0
2445,B,0
2446,B,0
2447,B,0
2448,B,0
2449,B,0
2450,A,0
2451,B,0
2452,B,0
2453,A,0
2454,A,0
2455,B,0
2456,A,0
2457,B,0
2458,B,0
2459,A,0
2460,A,0
2461,A,0
2462,A,0
2463,A,0
2464,B,1
2465,A,0
2466,A,0
2467,A,0
2468,B,0
2469,A,0
2470,A,0
2471,B,0
2472,A,0
2473,A,0
2474,A,1
2475,A,0
2476,A,0
2477,B,0
2478,A,0
2479,A,0
2480,A,0
2481,B,0
2482,B,0
2483,A,1
2484,A,0
2485,A,0
2486,A,0
2487,A,0
2488,A,0
2489,B,0
2490,A,0
2491,A,1
2492,A,0
2493,B,0
2494,B,0
2495,A,0
2496,A,0
2497,B,0
2498,B,0
2499,A,0
2500,B,0
2501,B,0
2502,A,1
2503,B,0
2504,A,0
2505,A,0
2506,A,1
2507,A,0
2508,B,0
2509,A,0
2510,A,0
2511,A,1
2512,B,0
2513,B,0
2514,B,0
2515,A,0
2516,B,0
2517,B,0
2518,B,0
2519,A,0
2520,B,0
2521,A,0
2522,A,0
2523,A,0
2524,A,0
2525,A,0
2526,A,0
2527,A,0
2528,B,1
2529,A,0
2530,B,0
2531,B,0
2532,B,0
2533,B,0
2534,A,0
2535,B,0
2536,B,0
2537,A,0
2538,A,0
2539,B,0
2540,A,0
2541,A,0
2542,B,0
2543,B,1
2544,A,0
2545,B,0
2546,A,0
2547,B,0
2548,B,0
2549,A,1
2550,A,0
2551,B,0
2552,A,0
2553,A,0
2554,A,0
2555,B,0
2556,A,0
2557,B,1
2558,B,0
2559,A,0
2560,B,0
2561,B,0
2562,A,0
2563,B,0
2564,A,0
2565,A,0
2566,A,0
2567,B,0
2568,B,0
2569,A,0
2570,B,0
2571,B,0
2572,B,0
2573,B,0
2574,A,0
2575,B,0
2576,A,0
2577,A,0
2578,A,0
2579,B,0
2580,B,0
2581,A,0
2582,A,0
2583,A,0
2584,B,0
2585,A,0
2586,B,0
2587,A,1
2588,A,0
2589,B,0
2590,A,0
2591,A,0
2592,A,0
2593,B,0
2594,A,0
2595,A,0
2596,A,0
2597,B,0
2598,B,0
2599,B,0
2600,A,0
2601,B,0
2602,A,0
2603,B,0
2604,B,0
2605,B,0
2606,B,0
2607,B,0
2608,A,0
2609,B,0
2610,B,0
2611,B,0
2612,B,0
2613,A,0
2614,B,0
2615,A,0
2616,B,0
2617,B,0
2618,A,0
2619,B,0
2620,B,0
2621,B,0
2622,A,0
2623,A,0
2624,B,0
2625,B,0
2626,B,0
2627,B,0
2628,A,0
2629,B,0
2630,A,0
2631,B,0
2632,B,0
2633,B,0
2634,B,0
2635,A,1
2636,A,0
2637,A,1
2638,B,0
2639,A,0
2640,B,0
2641,A,0
2642,A,0
2643,A,0
2644,A,0
2645,A,0
2646,A,0
2647,B,0
2648,B,0
2649,B,0
2650,A,0
2651,B,0
2652,B,0
2653,B,1
2654,A,0
2655,B,0
2656,B,0
2657,A,0
2658,A,0
2659,B,0
2660,A,0
2661,A,0
2662,B,0
2663,A,0
2664,A,0
2665,A,0
2666,B,0
2667,A,1
2668,B,0
2669,A,0
2670,B,0
2671,B,0
2672,B,0
2673,B,0
2674,A,0
2675,B,0
2676,B,0
2677,B,1
2678,B,0
2679,B,0
2680,A,0
2681,A,0
2682,A,0
2683,A,1
2684,B,0
2685,B,0
2686,A,0
2687,A,0
2688,B,0
2689,B,0
2690,B,0
2691,B,0
2692,B,0
2693,B,0
2694,A,0
2695,B,0
2696,A,0
2697,A,0
2698,A,0
2699,A,0
2700,A,0
2701,B,0
2702,B,0
2703,A,0
2704,B,0
2705,A,0
2706,A,0
2707,B,0
2708,A,0
2709,B,0
2710,B,0
2711,A,0
2712,A,0
2713,B,0
2714,B,0
2715,B,0
2716,A,0
2717,A,0
2718,B,0
2719,B,0
2720,A,0
2721,B,0
2722,B,1
2723,A,1
2724,A,0
2725,B,1
2726,B,0
2727,A,0
2728,A,0
2729,B,0
2730,A,0
2731,B,0
2732,B,1
2733,B,0
2734,A,0
2735,A,0
2736,A,0
2737,B,0
2738,A,0
2739,A,0
2740,A,0
2741,A,0
2742,A,0
2743,B,0
2744,B,0
2745,A,0
2746,A,1
2747,A,0
2748,B,0
2749,A,0
2750,B,0
2751,A,0
2752,A,0
2753,B,0
2754,B,0
2755,B,0
2756,B,0
2757,B,0
2758,B,0
2759,A,0
2760,A,0
2761,A,0
2762,A,0
2763,A,0
2764,A,0
2765,A,0
2766,B,0
2767,A,0
2768,B,0
2769,A,0
2770,B,0
2771,B,0
2772,A,0
2773,A,0
2774,B,1
2775,B,0
2776,A,1
2777,B,0
2778,B,1
2779,A,0
2780,A,0
2781,A,0
2782,B,0
2783,B,0
2784,B,0
2785,B,0
2786,A,0
2787,A,0
2788,A,0
2789,A,0
2790,B,0
2791,B,0
2792,A,0
2793,B,0
2794,B,1
2795,A,0
2796,B,0
2797,B,0
2798,B,1
2799,B,0
2800,A,0
2801,B,0
2802,A,0
2803,B,1
2804,A,0
2805,A,0
2806,B,0
2807,A,0
2808,A,0
2809,B,0
2810,A,0
2811,B,0
2812,A,0
2813,A,1
2814,B,0
2815,A,0
2816,A,0
2817,B,0
2818,B,0
2819,A,0
2820,B,0
2821,B,0
2822,B,0
2823,A,1
2824,B,0
2825,B,0
2826,B,0
2827,A,0
2828,B,0
2829,B,0
2830,A,0
2831,B,0
2832,B,0
2833,A,1
2834,B,0
2835,A,0
2836,B,0
2837,B,0
2838,B,0
2839,A,0
2840,B,0
2841,A,0
2842,B,0
2843,B,0
2844,A,0
2845,A,0
2846,A,0
2847,B,0
2848,A,0
2849,A,1
2850,A,0
2851,A,0
2852,A,0
2853,A,0
2854,A,0
2855,B,0
2856,A,0
2857,B,1
2858,B,1
2859,B,0
2860,A,0
2861,A,0
2862,B,0
2863,B,0
2864,B,0
2865,A,0
2866,A,0
2867,A,0
2868,A,0
2869,B,0
2870,A,0
2871,A,0
2872,B,0
2873,B,1
2874,A,0
2875,A,0
2876,B,0
2877,B,0
2878,B,0
2879,B,0
2880,B,0
2881,A,0
2882,A,0
2883,B,0
2884,A,0
2885,A,0
2886,A,0
2887,B,0
2888,A,0
2889,A,0
2890,A,0
2891,A,0
2892,B,0
2893,A,0
2894,B,0
2895,A,0
2896,B,0
2897,B,0
2898,B,0
2899,B,0
2900,A,0
2901,B,0
2902,B,0
2903,B,0
2904,B,0
2905,B,0
2906,B,0
2907,B,0
2908,B,0
2909,A,0
2910,A,1
2911,A,0
2912,A,0
2913,A,0
2914,A,0
2915,A,0
2916,A,0
2917,B,0
2918,B,0
2919,B,0
2920,A,0
2921,A,0
2922,B,0
2923,A,0
2924,B,0
2925,A,0
2926,A,1
2927,B,0
2928,A,1
2929,A,1
2930,B,0
2931,A,0
2932,B,0
2933,A,0
2934,A,0
2935,B,0
2936,A,0
2937,B,0
2938,B,0
2939,B,0
2940,A,0
2941,B,0
2942,B,0
2943,B,0
2944,A,0
2945,B,0
2946,A,0
2947,B,0
2948,A,0
2949,B,0
2950,B,0
2951,A,0
2952,B,0
2953,B,0
2954,A,0
2955,A,0
2956,B,0
2957,A,0
2958,A,0
2959,B,0
2960,A,0
2961,B,0
2962,A,0
2963,B,0
2964,A,0
2965,B,0
2966,B,0
2967,A,0
2968,A,0
2969,B,1
2970,B,0
2971,B,1
2972,A,0
2973,B,0
2974,B,0
2975,A,1
2976,A,1
2977,A,0
2978,B,0
2979,A,0
2980,A,0
2981,B,0
2982,A,1
2983,B,0
2984,B,0
2985,B,0
2986,B,0
2987,B,0
2988,B,1
2989,B,0
2990,A,0
2991,A,0
2992,B,0
2993,A,0
2994,B,0
2995,B,0
2996,B,0
2997,A,0
2998,A,0
2999,A,0
3000,B,0
3001,B,0
3002,B,0
3003,B,0
3004,B,0
3005,B,0
3006,A,0
3007,B,0
3008,A,0
3009,B,0
3010,B,0
3011,A,0
3012,B,0
3013,A,0
3014,B,0
3015,A,0
3016,A,0
3017,B,0
3018,A,0
3019,B,0
3020,B,0
3021,A,0
3022,A,0
3023,A,0
3024,A,0
3025,A,0
3026,B,1
3027,A,0
3028,B,0
3029,A,0
3030,B,0
3031,B,1
3032,A,0
3033,B,0
3034,A,0
3035,A,1
3036,B,0
3037,B,0
3038,A,0
3039,A,1
3040,A,0
3041,A,0
3042,A,0
3043,A,0
3044,B,0
3045,A,0
3046,B,0
3047,B,0
3048,B,0
3049,A,0
3050,B,1
3051,B,0
3052,A,0
3053,B,0
3054,A,0
3055,B,0
3056,A,0
3057,B,1
3058,A,0
3059,A,0
3060,A,0
3061,A,0
3062,A,0
3063,A,0
3064,A,0
3065,B,0
3066,B,1
3067,B,0
3068,B,0
3069,A,1
3070,A,0
3071,A,0
3072,A,0
3073,A,0
3074,B,0
3075,B,1
3076,B,0
3077,A,0
3078,B,0
3079,A,0
3080,A,0
3081,A,0
3082,B,0
3083,A,0
3084,A,0
3085,A,0
3086,A,0
3087,A,0
3088,A,0
3089,A,0
3090,A,0
3091,A,0
3092,A,0
3093,B,0
3094,A,0
3095,B,0
3096,B,0
3097,A,1
3098,A,0
3099,A,0
3100,A,0
3101,A,1
3102,A,0
3103,A,0
3104,A,0
3105,B,0
3106,A,0
3107,B,0
3108,A,0
3109,B,0
3110,A,0
3111,B,0
3112,B,1
3113,A,1
3114,B,1
3115,A,0
3116,A,0
3117,B,0
3118,B,0
3119,A,0
3120,B,0
3121,B,0
3122,B,0
3123,A,0
3124,B,0
3125,A,0
3126,B,0
3127,B,0
3128,B,0
3129,B,0
3130,B,0
3131,A,0
3132,A,0
3133,B,0
3134,A,0
3135,B,0
3136,A,0
3137,B,1
3138,A,0
3139,A,0
3140,A,0
3141,A,0
3142,A,1
3143,A,0
3144,B,0
3145,B,0
3146,B,1
3147,B,0
3148,B,0
3149,B,0
3150,A,0
3151,B,0
3152,A,0
3153,A,0
3154,B,0
3155,A,0
3156,B,0
3157,B,0
3158,B,0
3159,B,0
3160,B,1
3161,A,1
3162,B,0
3163,A,0
3164,A,0
3165,A,0
3166,A,0
3167,B,0
3168,A,0
3169,B,0
3170,B,0
3171,B,0
3172,B,0
3173,A,0
3174,A,0
3175,B,0
3176,B,0
3177,B,0
3178,A,0
3179,A,0
3180,A,0
3181,A,0
3182,A,0
3183,B,0
3184,A,0
3185,B,0
3186,B,0
3187,B,0
3188,A,1
3189,A,1
3190,B,0
3191,A,0
3192,B,0
3193,B,0
3194,A,0
3195,B,0
3196,A,0
3197,A,0
3198,B,0
3199,B,1
3200,A,0
3201,B,0
3202,B,1
3203,B,0
3204,A,0
3205,A,0
3206,B,0
3207,B,0
3208,B,0
3209,A,0
3210,A,0
3211,B,0
3212,A,0
3213,A,0
3214,B,0
3215,B,0
3216,A,0
3217,A,0
3218,A,0
3219,B,0
3220,A,0
3221,B,0
3222,A,0
3223,B,0
3224,B,0
3225,B,0
3226,B,0
3227,B,0
3228,A,0
3229,B,0
3230,B,0
3231,B,0
3232,A,0
3233,B,0
3234,A,0
3235,B,0
3236,B,0
3237,A,0
3238,B,0
3239,B,0
3240,A,0
3241,A,0
3242,A,0
3243,B,0
3244,B,0
3245,B,0
3246,B,0
3247,B,0
3248,A,0
3249,A,0
3250,A,0
3251,A,0
3252,B,1
3253,A,0
3254,A,0
3255,A,0
3256,A,1
3257,A,0
3258,A,0
3259,B,1
3260,A,0
3261,A,0
3262,A,0
3263,B,0
3264,B,0
3265,B,0
3266,B,0
3267,B,0
3268,B,0
3269,A,0
3270,B,0
3271,A,0
3272,A,0
3273,B,0
3274,A,0
3275,A,0
3276,B,0
3277,A,0
3278,A,0
3279,B,0
3280,B,0
3281,A,0
3282,B,1
3283,B,0
3284,A,0
3285,A,0
3286,A,0
3287,A,0
3288,A,0
3289,A,0
3290,A,0
3291,A,0
3292,A,0
3293,A,0
3294,A,0
3295,A,1
3296,B,0
3297,A,0
3298,B,0
3299,B,0
3300,B,0
3301,B,0
3302,A,0
3303,B,0
3304,A,0
3305,A,0
3306,A,0
3307,A,0
3308,A,0
3309,A,0
3310,B,0
3311,B,0
3312,A,0
3313,B,1
3314,A,0
3315,A,0
3316,B,0
3317,B,0
3318,A,0
3319,A,0
3320,A,1
3321,A,0
3322,A,1
3323,B,0
3324,B,0
3325,A,0
3326,B,0
3327,A,0
3328,A,0
3329,A,1
3330,B,0
3331,B,0
3332,B,0
3333,A,0
3334,B,0
3335,A,0
3336,A,0
3337,B,1
3338,A,0
3339,B,0
3340,B,1
3341,B,0
3342,A,1
3343,A,1
3344,B,1
3345,B,0
3346,B,0
3347,B,0
3348,A,0
3349,A,0
3350,B,0
3351,A,0
3352,B,0
3353,A,0
3354,B,0
3355,B,0
3356,A,0
3357,A,0
3358,B,1
3359,A,0
3360,B,1
3361,B,0
3362,B,1
3363,A,0
3364,B,0
3365,A,0
3366,B,0
3367,B,0
3368,A,0
3369,A,0
3370,A,0
3371,B,1
3372,A,0
3373,A,1
3374,B,0
3375,B,0
3376,B,0
3377,B,0
3378,B,0
3379,B,0
3380,A,0
3381,B,0
3382,B,0
3383,B,0
3384,B,1
3385,B,0
3386,A,0
3387,B,0
3388,B,0
3389,A,0
3390,B,0
3391,A,0
3392,B,0
3393,B,0
3394,A,0
3395,A,1
3396,B,0
3397,A,0
3398,B,0
3399,A,0
3400,B,0
3401,B,0
3402,B,0
3403,A,0
3404,B,0
3405,A,1
3406,A,0
3407,A,0
3408,B,0
3409,B,0
3410,A,0
3411,A,0
3412,B,0
3413,A,0
3414,A,0
3415,B,0
3416,A,0
3417,B,0
3418,B,0
3419,A,0
3420,A,0
3421,B,0
3422,B,0
3423,B,0
3424,A,0
3425,B,0
3426,B,0
3427,A,0
3428,B,0
3429,B,0
3430,A,0
3431,A,0
3432,B,0
3433,A,0
3434,A,0
3435,A,0
3436,B,0
3437,A,0
3438,B,0
3439,B,0
3440,B,0
3441,B,0
3442,A,0
3443,A,0
3444,A,0
3445,B,0
3446,B,0
3447,A,0
3448,B,0
3449,B,0
3450,A,1
3451,A,0
3452,A,0
3453,A,0
3454,A,0
3455,B,0
3456,B,0
3457,B,0
3458,A,0
3459,B,0
3460,A,0
3461,A,1
3462,B,0
3463,B,0
3464,A,0
3465,A,0
3466,B,1
3467,B,0
3468,A,0
3469,B,0
3470,B,0
3471,A,0
3472,B,0
3473,B,1
3474,B,0
3475,A,0
3476,A,0
3477,B,0
3478,B,0
3479,A,0
3480,B,0
3481,B,0
3482,A,0
3483,B,0
3484,A,0
3485,A,0
3486,A,0
3487,A,0
3488,B,0
3489,A,0
3490,B,0
3491,A,0
3492,B,0
3493,A,0
3494,B,0
3495,B,0
3496,B,0
3497,A,0
3498,A,0
3499,A,1
3500,A,0
3501,A,0
3502,B,0
3503,A,0
3504,A,0
3505,A,0
3506,B,0
3507,B,0
3508,B,0
3509,A,0
3510,A,0
3511,B,0
3512,B,0
3513,A,0
3514,A,0
3515,A,0
3516,B,0
3517,A,0
3518,B,1
3519,B,0
3520,B,0
3521,B,0
3522,A,0
3523,B,0
3524,A,0
3525,A,0
3526,A,0
3527,A,0
3528,A,0
3529,A,0
3530,A,0
3531,A,0
3532,A,1
3533,A,0
3534,B,0
3535,A,0
3536,A,0
3537,A,0
3538,A,0
3539,B,0
3540,B,0
3541,B,1
3542,B,0
3543,A,0
3544,B,0
3545,A,1
3546,B,0
3547,A,0
3548,B,0
3549,A,0
3550,B,0
3551,A,0
3552,B,0
3553,B,1
3554,B,0
3555,A,0
3556,A,0
3557,B,0
3558,A,0
3559,A,0
3560,A,0
3561,A,1
3562,A,1
3563,A,0
3564,B,0
3565,B,0
3566,A,0
3567,A,0
3568,A,0
3569,B,0
3570,A,0
3571,B,0
3572,B,1
3573,B,0
3574,A,0
3575,B,0
3576,B,0
3577,B,0
3578,B,0
3579,B,0
3580,A,0
3581,B,0
3582,B,0
3583,A,0
3584,A,0
3585,B,0
3586,A,0
3587,A,0
3588,B,0
3589,B,0
3590,B,0
3591,A,1
3592,A,0
3593,B,0
3594,B,0
3595,A,0
3596,A,0
3597,A,0
3598,B,0
3599,A,0
3600,B,0
3601,A,0
3602,B,1
3603,A,0
3604,B,0
3605,B,0
3606,A,0
3607,A,1
3608,B,0
3609,B,0
3610,B,0
3611,B,0
3612,B,0
3613,B,0
3614,A,0
3615,B,0
3616,A,0
3617,A,1
3618,A,0
3619,A,1
3620,A,0
3621,B,0
3622,A,0
3623,A,0
3624,A,0
3625,B,1
3626,B,0
3627,B,0
3628,A,0
3629,B,0
3630,B,0
3631,A,0
3632,B,0
3633,A,0
3634,B,1
3635,B,0
3636,A,0
3637,B,1
3638,A,0
3639,A,0
3640,B,0
3641,B,0
3642,B,0
3643,B,0
3644,A,0
3645,B,0
3646,B,0
3647,B,0
3648,B,0
3649,B,1
3650,B,0
3651,A,0
3652,A,0
3653,A,0
3654,B,0
3655,B,0
3656,A,0
3657,B,0
3658,B,0
3659,A,0
3660,A,0
3661,B,0
3662,A,0
3663,B,0
3664,B,0
3665,B,0
3666,A,0
3667,B,0
3668,A,0
3669,A,0
3670,A,0
3671,A,0
3672,A,0
3673,B,0
3674,A,0
3675,B,0
3676,A,0
3677,A,0
3678,B,0
3679,B,0
3680,B,1
3681,B,0
3682,A,0
3683,A,1
3684,B,0
3685,B,0
3686,A,0
3687,A,0
3688,B,0
3689,B,0
3690,A,0
3691,A,1
3692,B,0
3693,A,0
3694,A,0
3695,A,0
3696,B,0
3697,A,0
3698,A,0
3699,A,0
3700,B,1
3701,A,0
3702,A,0
3703,A,1
3704,B,0
3705,B,0
3706,B,0
3707,A,1
3708,B,0
3709,A,0
3710,B,0
3711,A,0
3712,B,0
3713,B,0
3714,A,0
3715,B,0
3716,A,0
3717,A,0
3718,A,0
3719,B,0
3720,A,1
3721,B,0
3722,B,0
3723,B,0
3724,B,0
3725,A,0
3726,B,0
3727,A,0
3728,B,0
3729,A,1
3730,B,0
3731,B,0
3732,B,0
3733,A,0
3734,B,0
3735,A,0
3736,A,0
3737,A,0
3738,B,0
3739,B,0
3740,B,0
3741,A,0
3742,A,0
3743,B,0
3744,A,0
3745,A,0
3746,B,0
3747,A,0
3748,B,0
3749,B,0
3750,B,0
3751,B,0
3752,B,0
3753,B,0
3754,A,1
3755,A,0
3756,A,0
3757,B,0
3758,B,0
3759,A,0
3760,B,0
3761,A,0
3762,B,0
3763,B,0
3764,B,0
3765,A,0
3766,A,0
3767,B,0
3768,B,0
3769,B,0
3770,A,0
3771,A,0
3772,A,0
3773,B,0
3774,A,0
3775,A,0
3776,A,0
3777,B,0
3778,B,0
3779,B,0
3780,A,0
3781,A,0
3782,A,0
3783,A,0
3784,B,1
3785,B,0
3786,B,0
3787,A,0
3788,A,0
3789,B,0
3790,A,0
3791,A,0
3792,A,0
3793,A,0
3794,B,0
3795,B,0
3796,A,0
3797,B,1
3798,A,0
3799,A,0
3800,A,0
3801,B,0
3802,B,0
3803,B,1
3804,A,0
3805,A,0
3806,B,1
3807,A,1
3808,A,0
3809,B,0
3810,B,0
3811,A,1
3812,A,0
3813,B,0
3814,A,0
3815,A,0
3816,A,0
3817,A,0
3818,B,0
3819,B,0
3820,B,0
3821,A,0
3822,A,0
3823,B,0
3824,A,0
3825,B,1
3826,B,0
3827,A,0
3828,B,0
3829,B,0
3830,A,1
3831,B,0
3832,A,1
3833,B,0
3834,B,0
3835,A,0
3836,B,0
3837,A,0
3838,B,0
3839,B,0
3840,B,0
3841,B,1
3842,A,0
3843,B,0
3844,A,0
3845,B,0
3846,A,0
3847,B,0
3848,A,0
3849,B,0
3850,A,0
3851,B,0
3852,A,0
3853,A,0
3854,A,0
3855,A,0
3856,B,0
3857,A,0
3858,A,0
3859,A,0
3860,A,0
3861,B,0
3862,B,0
3863,A,0
3864,B,0
3865,B,0
3866,B,0
3867,B,0
3868,B,0
3869,A,0
3870,B,0
3871,A,0
3872,A,0
3873,B,0
3874,A,0
3875,B,0
3876,B,0
3877,B,0
3878,A,0
3879,A,0
3880,A,0
3881,B,0
3882,A,0
3883,B,0
3884,A,0
3885,A,0
3886,A,0
3887,A,0
3888,A,0
3889,A,0
3890,B,0
3891,B,0
3892,B,0
3893,A,0
3894,A,0
3895,B,0
3896,B,0
3897,B,0
3898,A,0
3899,A,0
3900,B,0
3901,B,0
3902,B,0
3903,B,0
3904,A,0
3905,B,1
3906,B,0
3907,B,0
3908,B,0
3909,A,0
3910,B,0
3911,A,0
3912,B,1
3913,A,0
3914,B,1
3915,B,0
3916,A,0
3917,A,1
3918,B,0
3919,A,0
3920,B,0
3921,B,0
3922,B,0
3923,A,0
3924,A,0
3925,B,0
3926,B,0
3927,B,0
3928,A,0
3929,B,0
3930,B,0
3931,B,0
3932,A,0
3933,B,0
3934,B,0
3935,A,0
3936,B,0
3937,B,0
3938,A,0
3939,B,0
3940,B,0
3941,B,0
3942,A,0
3943,B,0
3944,B,0
3945,A,1
3946,B,0
3947,A,0
3948,A,1
3949,B,0
3950,A,0
3951,A,0
3952,A,0
3953,B,0
3954,A,0
3955,B,0
3956,B,0
3957,B,0
3958,B,0
3959,A,0
3960,A,0
3961,B,0
3962,B,0
3963,B,0
3964,A,0
3965,A,0
3966,B,0
3967,B,0
3968,A,0
3969,B,0
3970,B,0
3971,A,0
3972,B,0
3973,A,1
3974,A,0
3975,A,0
3976,B,0
3977,B,0
3978,B,0
3979,B,0
3980,A,0
3981,A,0
3982,A,0
3983,B,0
3984,B,0
3985,B,0
3986,A,0
3987,A,1
3988,A,0
3989,A,0
3990,A,0
3991,B,0
3992,B,1
3993,A,0
3994,A,0
3995,B,0
3996,A,0
3997,A,0
3998,B,0
3999,B,0
4000,B,0
4001,A,0
4002,B,0
4003,A,0
4004,A,0
4005,B,1
4006,B,0
4007,A,0
4008,B,0
4009,A,0
4010,A,0
4011,A,0
4012,B,0
4013,B,0
4014,A,0
4015,A,0
4016,A,0
4017,A,0
4018,A,0
4019,A,0
4020,B,0
4021,A,0
4022,A,0
4023,B,0
4024,A,0
4025,A,0
4026,A,0
4027,A,0
4028,A,0
4029,B,0
4030,A,0
4031,B,0
4032,B,0
4033,A,0
4034,A,0
4035,A,0
4036,A,0
4037,B,0
4038,B,0
4039,A,0
4040,A,0
4041,A,0
4042,B,0
4043,B,0
4044,A,0
4045,A,0
4046,A,0
4047,A,0
4048,A,0
4049,A,0
4050,A,1
4051,A,0
4052,A,0
4053,B,0
4054,B,0
4055,A,0
4056,A,1
4057,B,0
4058,B,0
4059,A,0
4060,B,1
4061,A,0
4062,A,0
4063,B,0
4064,B,0
4065,B,0
4066,A,0
4067,B,0
4068,A,0
4069,B,0
4070,A,0
4071,A,0
4072,B,0
4073,B,0
4074,B,0
4075,A,0
4076,A,0
4077,B,0
4078,B,0
4079,A,0
4080,B,0
4081,B,0
4082,A,0
4083,B,0
4084,B,0
4085,B,0
4086,B,0
4087,A,1
4088,B,1
4089,B,0
4090,B,0
4091,B,0
4092,A,0
4093,A,0
4094,A,0
4095,B,1
4096,B,0
4097,B,0
4098,A,0
4099,B,0
4100,A,0
4101,A,1
4102,B,0
4103,A,0
4104,A,0
4105,A,0
4106,A,0
4107,A,0
4108,B,0
4109,B,0
4110,A,0
4111,A,0
4112,A,0
4113,A,0
4114,B,0
4115,A,0
4116,A,1
4117,A,0
4118,A,1
4119,A,0
4120,A,0
4121,B,0
4122,B,0
4123,B,0
4124,A,0
4125,B,0
4126,B,0
4127,A,0
4128,A,0
4129,B,0
4130,A,0
4131,A,0
4132,B,0
4133,B,0
4134,B,0
4135,B,0
4136,B,0
4137,B,0
